date,time,value
27/08/2013,20:29,36.11000061
27/08/2013,20:34,36.11000061
27/08/2013,20:39,36.11000061
27/08/2013,20:44,36.11000061
27/08/2013,20:49,36.11000061
27/08/2013,20:54,36.61999893
27/08/2013,20:59,37.13000107
27/08/2013,21:04,38.15000153
27/08/2013,21:09,38.66000366
27/08/2013,21:14,38.66000366
27/08/2013,21:19,38.66000366
27/08/2013,21:24,38.66000366
27/08/2013,21:29,39.16999817
27/08/2013,21:34,39.16999817
27/08/2013,21:39,39.16999817
27/08/2013,21:44,39.68000031
27/08/2013,21:49,39.68000031
27/08/2013,21:54,40.18999863
27/08/2013,21:59,40.18999863
27/08/2013,22:04,40.18999863
27/08/2013,22:09,40.18999863
27/08/2013,22:14,40.18999863
27/08/2013,22:19,40.70000076
27/08/2013,22:24,40.18999863
27/08/2013,22:29,40.70000076
27/08/2013,22:34,41.2100029
27/08/2013,22:39,41.2100029
27/08/2013,22:44,41.71999741
27/08/2013,22:49,41.71999741
27/08/2013,22:54,41.71999741
27/08/2013,22:59,41.71999741
27/08/2013,23:04,42.22999954
27/08/2013,23:09,42.22999954
27/08/2013,23:14,42.22999954
27/08/2013,23:19,42.73999786
27/08/2013,23:24,42.73999786
27/08/2013,23:29,42.73999786
27/08/2013,23:34,42.73999786
27/08/2013,23:39,43.25
27/08/2013,23:44,43.25
27/08/2013,23:49,43.25
27/08/2013,23:54,43.76000214
27/08/2013,23:59,43.76000214
28/08/2013,00:04,43.76000214
28/08/2013,00:09,43.76000214
28/08/2013,00:14,43.25
28/08/2013,00:19,42.22999954
28/08/2013,00:24,42.22999954
28/08/2013,00:29,42.22999954
28/08/2013,00:34,42.22999954
28/08/2013,00:39,42.22999954
28/08/2013,00:44,42.22999954
28/08/2013,00:49,42.22999954
28/08/2013,00:54,42.22999954
28/08/2013,00:59,42.22999954
28/08/2013,01:04,42.22999954
28/08/2013,01:09,42.22999954
28/08/2013,01:14,42.22999954
28/08/2013,01:19,42.22999954
28/08/2013,01:24,42.22999954
28/08/2013,01:29,42.22999954
28/08/2013,01:34,42.22999954
28/08/2013,01:39,42.22999954
28/08/2013,01:44,41.71999741
28/08/2013,01:49,41.71999741
28/08/2013,01:54,41.71999741
28/08/2013,01:59,41.71999741
28/08/2013,02:04,41.71999741
28/08/2013,02:09,41.71999741
28/08/2013,02:14,41.71999741
28/08/2013,02:19,41.71999741
28/08/2013,02:24,41.71999741
28/08/2013,02:29,41.71999741
28/08/2013,02:34,41.71999741
28/08/2013,02:39,41.71999741
28/08/2013,02:44,41.71999741
28/08/2013,02:49,41.71999741
28/08/2013,02:54,41.71999741
28/08/2013,02:59,41.2100029
28/08/2013,03:04,41.71999741
28/08/2013,03:09,42.22999954
28/08/2013,03:14,42.73999786
28/08/2013,03:19,43.76000214
28/08/2013,03:24,43.76000214
28/08/2013,03:29,43.76000214
28/08/2013,03:34,44.27000046
28/08/2013,03:39,44.27000046
28/08/2013,03:44,44.27000046
28/08/2013,03:49,43.25
28/08/2013,03:54,42.73999786
28/08/2013,03:59,42.22999954
28/08/2013,04:04,42.22999954
28/08/2013,04:09,42.22999954
28/08/2013,04:14,42.22999954
28/08/2013,04:19,42.22999954
28/08/2013,04:24,42.22999954
28/08/2013,04:29,42.22999954
28/08/2013,04:34,42.22999954
28/08/2013,04:39,41.71999741
28/08/2013,04:44,41.71999741
28/08/2013,04:49,41.71999741
28/08/2013,04:54,41.71999741
28/08/2013,04:59,41.71999741
28/08/2013,05:04,41.71999741
28/08/2013,05:09,41.2100029
28/08/2013,05:14,41.2100029
28/08/2013,05:19,41.2100029
28/08/2013,05:24,41.2100029
28/08/2013,05:29,41.2100029
28/08/2013,05:34,40.70000076
28/08/2013,05:39,40.70000076
28/08/2013,05:44,41.2100029
28/08/2013,05:49,41.71999741
28/08/2013,05:54,42.22999954
28/08/2013,05:59,42.22999954
28/08/2013,06:04,41.71999741
28/08/2013,06:09,41.2100029
28/08/2013,06:14,41.2100029
28/08/2013,06:19,41.2100029
28/08/2013,06:24,41.2100029
28/08/2013,06:29,41.2100029
28/08/2013,06:34,40.18999863
28/08/2013,06:39,39.16999817
28/08/2013,06:44,38.66000366
28/08/2013,06:49,38.15000153
28/08/2013,06:54,38.66000366
28/08/2013,06:59,38.15000153
28/08/2013,07:04,37.63999939
28/08/2013,07:09,37.63999939
28/08/2013,07:14,37.13000107
28/08/2013,07:19,37.63999939
28/08/2013,07:24,37.63999939
28/08/2013,07:29,38.15000153
28/08/2013,07:34,37.63999939
28/08/2013,07:39,37.63999939
28/08/2013,07:44,37.63999939
28/08/2013,07:49,37.63999939
28/08/2013,07:54,37.63999939
28/08/2013,07:59,37.63999939
28/08/2013,08:04,38.66000366
28/08/2013,08:09,38.66000366
28/08/2013,08:14,39.16999817
28/08/2013,08:19,39.16999817
28/08/2013,08:24,39.68000031
28/08/2013,08:29,39.68000031
28/08/2013,08:34,39.68000031
28/08/2013,08:39,40.18999863
28/08/2013,08:44,40.18999863
28/08/2013,08:49,40.18999863
28/08/2013,08:54,40.18999863
28/08/2013,08:59,40.18999863
28/08/2013,09:04,40.18999863
28/08/2013,09:09,40.18999863
28/08/2013,09:14,40.18999863
28/08/2013,09:19,40.18999863
28/08/2013,09:24,40.18999863
28/08/2013,09:29,40.70000076
28/08/2013,09:34,40.70000076
28/08/2013,09:39,40.70000076
28/08/2013,09:44,41.2100029
28/08/2013,09:49,41.2100029
28/08/2013,09:54,41.2100029
28/08/2013,09:59,40.70000076
28/08/2013,10:04,40.18999863
28/08/2013,10:09,39.68000031
28/08/2013,10:14,39.68000031
28/08/2013,10:19,39.16999817
28/08/2013,10:24,39.16999817
28/08/2013,10:29,39.16999817
28/08/2013,10:34,39.16999817
28/08/2013,10:39,39.16999817
28/08/2013,10:44,39.16999817
28/08/2013,10:49,38.66000366
28/08/2013,10:54,39.16999817
28/08/2013,10:59,38.66000366
28/08/2013,11:04,38.15000153
28/08/2013,11:09,38.66000366
28/08/2013,11:14,38.66000366
28/08/2013,11:19,38.66000366
28/08/2013,11:24,38.15000153
28/08/2013,11:29,38.15000153
28/08/2013,11:34,38.15000153
28/08/2013,11:39,39.16999817
28/08/2013,11:44,39.16999817
28/08/2013,11:49,39.68000031
28/08/2013,11:54,40.18999863
28/08/2013,11:59,40.18999863
28/08/2013,12:04,40.18999863
28/08/2013,12:09,40.18999863
28/08/2013,12:14,40.70000076
28/08/2013,12:19,40.70000076
28/08/2013,12:24,40.70000076
28/08/2013,12:29,40.70000076
28/08/2013,12:34,40.70000076
28/08/2013,12:39,40.70000076
28/08/2013,12:44,41.2100029
28/08/2013,12:49,41.2100029
28/08/2013,12:54,41.2100029
28/08/2013,12:59,41.2100029
28/08/2013,13:04,41.2100029
28/08/2013,13:09,41.71999741
28/08/2013,13:14,41.71999741
28/08/2013,13:19,41.71999741
28/08/2013,13:24,41.2100029
28/08/2013,13:29,40.70000076
28/08/2013,13:34,40.18999863
28/08/2013,13:39,40.18999863
28/08/2013,13:44,40.18999863
28/08/2013,13:49,40.18999863
28/08/2013,13:54,40.18999863
28/08/2013,13:59,40.18999863
28/08/2013,14:04,40.18999863
28/08/2013,14:09,40.18999863
28/08/2013,14:14,40.18999863
28/08/2013,14:19,40.18999863
28/08/2013,14:24,40.18999863
28/08/2013,14:29,40.18999863
28/08/2013,14:34,39.68000031
28/08/2013,14:39,40.18999863
28/08/2013,14:44,40.18999863
28/08/2013,14:49,39.68000031
28/08/2013,14:54,39.68000031
28/08/2013,14:59,39.68000031
28/08/2013,15:04,39.68000031
28/08/2013,15:09,39.16999817
28/08/2013,15:14,39.68000031
28/08/2013,15:19,39.16999817
28/08/2013,15:24,39.68000031
28/08/2013,15:29,40.18999863
28/08/2013,15:34,40.70000076
28/08/2013,15:39,41.2100029
28/08/2013,15:44,41.71999741
28/08/2013,15:49,41.71999741
28/08/2013,15:54,41.71999741
28/08/2013,15:59,41.71999741
28/08/2013,16:04,41.71999741
28/08/2013,16:09,42.22999954
28/08/2013,16:14,41.71999741
28/08/2013,16:19,42.22999954
28/08/2013,16:24,42.22999954
28/08/2013,16:29,42.22999954
28/08/2013,16:34,41.71999741
28/08/2013,16:39,42.22999954
28/08/2013,16:44,41.71999741
28/08/2013,16:49,41.71999741
28/08/2013,16:54,41.71999741
28/08/2013,16:59,41.2100029
28/08/2013,17:04,40.18999863
28/08/2013,17:09,40.18999863
28/08/2013,17:14,40.18999863
28/08/2013,17:19,40.18999863
28/08/2013,17:24,39.68000031
28/08/2013,17:29,39.68000031
28/08/2013,17:34,39.68000031
28/08/2013,17:39,39.68000031
28/08/2013,17:44,39.16999817
28/08/2013,17:49,39.16999817
28/08/2013,17:54,39.16999817
28/08/2013,17:59,39.16999817
28/08/2013,18:04,39.16999817
28/08/2013,18:09,38.66000366
28/08/2013,18:14,38.15000153
28/08/2013,18:19,37.63999939
28/08/2013,18:24,38.15000153
28/08/2013,18:29,38.15000153
28/08/2013,18:34,38.15000153
28/08/2013,18:39,37.63999939
28/08/2013,18:44,38.15000153
28/08/2013,18:49,37.63999939
28/08/2013,18:54,37.13000107
28/08/2013,18:59,37.13000107
28/08/2013,19:04,37.13000107
28/08/2013,19:09,37.13000107
28/08/2013,19:14,37.13000107
28/08/2013,19:19,37.13000107
28/08/2013,19:24,37.13000107
28/08/2013,19:29,37.13000107
28/08/2013,19:34,36.61999893
28/08/2013,19:39,36.61999893
28/08/2013,19:44,36.61999893
28/08/2013,19:49,36.61999893
28/08/2013,19:54,36.61999893
28/08/2013,19:59,36.11000061
28/08/2013,20:04,36.11000061
28/08/2013,20:09,36.61999893
28/08/2013,20:14,36.61999893
28/08/2013,20:19,36.11000061
28/08/2013,20:24,36.61999893
28/08/2013,20:29,36.61999893
28/08/2013,20:34,36.61999893
28/08/2013,20:39,36.61999893
28/08/2013,20:44,36.61999893
28/08/2013,20:49,36.61999893
28/08/2013,20:54,36.61999893
28/08/2013,20:59,36.11000061
28/08/2013,21:04,36.61999893
28/08/2013,21:09,37.13000107
28/08/2013,21:14,37.63999939
28/08/2013,21:19,38.66000366
28/08/2013,21:24,38.66000366
28/08/2013,21:29,38.66000366
28/08/2013,21:34,39.16999817
28/08/2013,21:39,39.16999817
28/08/2013,21:44,39.16999817
28/08/2013,21:49,39.68000031
28/08/2013,21:54,39.68000031
28/08/2013,21:59,39.68000031
28/08/2013,22:04,40.18999863
28/08/2013,22:09,40.70000076
28/08/2013,22:14,40.70000076
28/08/2013,22:19,40.70000076
28/08/2013,22:24,40.70000076
28/08/2013,22:29,40.70000076
28/08/2013,22:34,41.2100029
28/08/2013,22:39,41.2100029
28/08/2013,22:44,41.71999741
28/08/2013,22:49,41.71999741
28/08/2013,22:54,41.71999741
28/08/2013,22:59,41.71999741
28/08/2013,23:04,42.22999954
29/08/2013,09:09,40.18999863
29/08/2013,09:14,39.68000031
29/08/2013,09:19,40.18999863
29/08/2013,09:24,40.70000076
29/08/2013,09:29,40.70000076
29/08/2013,09:34,40.70000076
29/08/2013,09:39,40.70000076
29/08/2013,09:44,40.70000076
29/08/2013,09:49,40.70000076
29/08/2013,09:54,40.70000076
29/08/2013,09:59,40.70000076
29/08/2013,10:04,40.70000076
29/08/2013,10:09,40.70000076
29/08/2013,10:14,39.68000031
29/08/2013,10:19,39.16999817
29/08/2013,10:24,39.16999817
29/08/2013,10:29,39.16999817
29/08/2013,10:34,39.16999817
29/08/2013,10:39,39.16999817
29/08/2013,10:44,39.16999817
29/08/2013,10:49,39.16999817
29/08/2013,10:54,39.16999817
29/08/2013,10:59,38.66000366
29/08/2013,11:04,38.66000366
29/08/2013,11:09,38.66000366
29/08/2013,11:14,38.66000366
29/08/2013,11:19,38.66000366
29/08/2013,11:24,38.66000366
29/08/2013,11:29,38.66000366
29/08/2013,11:34,38.66000366
29/08/2013,11:39,38.15000153
29/08/2013,11:44,38.66000366
29/08/2013,11:49,39.16999817
29/08/2013,11:54,39.68000031
29/08/2013,11:59,40.18999863
29/08/2013,12:04,40.18999863
29/08/2013,12:09,40.18999863
29/08/2013,12:14,40.18999863
29/08/2013,12:19,40.70000076
29/08/2013,12:24,40.70000076
29/08/2013,12:29,40.70000076
29/08/2013,12:34,40.70000076
29/08/2013,12:39,40.70000076
29/08/2013,12:44,41.2100029
29/08/2013,12:49,40.70000076
29/08/2013,12:54,41.2100029
29/08/2013,12:59,41.2100029
29/08/2013,13:04,41.71999741
29/08/2013,13:09,41.71999741
29/08/2013,13:14,41.71999741
29/08/2013,13:19,42.22999954
29/08/2013,13:24,42.22999954
29/08/2013,13:29,41.2100029
29/08/2013,13:34,40.70000076
29/08/2013,13:39,40.70000076
29/08/2013,13:44,40.70000076
29/08/2013,13:49,40.18999863
29/08/2013,13:54,40.18999863
29/08/2013,13:59,40.70000076
29/08/2013,14:04,40.18999863
29/08/2013,14:09,40.18999863
29/08/2013,14:14,40.18999863
29/08/2013,14:19,40.18999863
29/08/2013,14:24,40.18999863
29/08/2013,14:29,40.18999863
29/08/2013,14:34,39.68000031
29/08/2013,14:39,39.68000031
29/08/2013,14:44,39.68000031
29/08/2013,14:49,39.68000031
29/08/2013,14:54,39.68000031
29/08/2013,14:59,39.68000031
29/08/2013,15:04,39.68000031
29/08/2013,15:09,39.68000031
29/08/2013,15:14,39.68000031
29/08/2013,15:19,39.16999817
29/08/2013,15:24,39.16999817
29/08/2013,15:29,39.68000031
29/08/2013,15:34,40.18999863
29/08/2013,15:39,41.2100029
29/08/2013,15:44,41.2100029
29/08/2013,15:49,41.2100029
29/08/2013,15:54,41.2100029
29/08/2013,15:59,41.2100029
29/08/2013,16:04,41.2100029
29/08/2013,16:09,41.2100029
29/08/2013,16:14,41.2100029
29/08/2013,16:19,41.71999741
29/08/2013,16:24,42.22999954
29/08/2013,16:29,41.71999741
29/08/2013,16:34,41.2100029
29/08/2013,16:39,41.71999741
29/08/2013,16:44,41.71999741
29/08/2013,16:49,41.71999741
29/08/2013,16:54,41.71999741
29/08/2013,16:59,41.71999741
29/08/2013,17:04,41.2100029
29/08/2013,17:09,40.70000076
29/08/2013,17:14,40.18999863
29/08/2013,17:19,40.18999863
29/08/2013,17:24,40.18999863
29/08/2013,17:29,39.68000031
29/08/2013,17:34,39.68000031
29/08/2013,17:39,39.68000031
29/08/2013,17:44,39.68000031
29/08/2013,17:49,39.16999817
29/08/2013,17:54,38.66000366
29/08/2013,17:59,39.16999817
29/08/2013,18:04,38.66000366
29/08/2013,18:09,38.66000366
29/08/2013,18:14,38.15000153
29/08/2013,18:19,38.15000153
29/08/2013,18:24,38.15000153
29/08/2013,18:29,38.15000153
29/08/2013,18:34,38.15000153
29/08/2013,18:39,38.15000153
29/08/2013,18:44,37.63999939
29/08/2013,18:49,37.63999939
29/08/2013,18:54,37.63999939
29/08/2013,18:59,37.13000107
29/08/2013,19:04,37.13000107
29/08/2013,19:09,37.13000107
29/08/2013,19:14,37.13000107
29/08/2013,19:19,37.13000107
29/08/2013,19:24,37.13000107
29/08/2013,19:29,37.13000107
29/08/2013,19:34,36.61999893
29/08/2013,19:39,37.13000107
29/08/2013,19:44,36.61999893
29/08/2013,19:49,36.11000061
29/08/2013,19:54,36.11000061
29/08/2013,19:59,36.11000061
29/08/2013,20:04,36.61999893
29/08/2013,20:09,36.61999893
29/08/2013,20:14,36.61999893
29/08/2013,20:19,36.61999893
29/08/2013,20:24,36.11000061
29/08/2013,20:29,36.61999893
29/08/2013,20:34,36.61999893
29/08/2013,20:39,36.11000061
29/08/2013,20:44,36.61999893
29/08/2013,20:49,36.61999893
29/08/2013,20:54,36.61999893
29/08/2013,20:59,37.13000107
29/08/2013,21:04,37.63999939
01/09/2013,00:04,43.76000214
01/09/2013,00:09,43.25
01/09/2013,00:14,43.76000214
01/09/2013,00:19,43.76000214
01/09/2013,00:24,42.73999786
01/09/2013,00:29,42.22999954
01/09/2013,00:34,42.22999954
01/09/2013,00:39,42.22999954
01/09/2013,00:44,42.22999954
01/09/2013,00:49,42.22999954
01/09/2013,00:54,42.22999954
01/09/2013,00:59,42.22999954
01/09/2013,01:04,41.71999741
01/09/2013,01:09,41.71999741
01/09/2013,01:14,41.71999741
01/09/2013,01:19,41.71999741
01/09/2013,01:24,41.71999741
01/09/2013,01:29,41.71999741
01/09/2013,01:34,41.71999741
01/09/2013,01:39,41.71999741
01/09/2013,01:44,41.71999741
01/09/2013,01:49,41.71999741
01/09/2013,01:54,41.71999741
01/09/2013,01:59,41.71999741
01/09/2013,02:04,41.71999741
01/09/2013,02:09,41.71999741
01/09/2013,02:14,41.71999741
01/09/2013,02:19,41.71999741
01/09/2013,02:24,41.71999741
01/09/2013,02:29,41.71999741
01/09/2013,02:34,41.2100029
01/09/2013,02:39,41.71999741
01/09/2013,02:44,41.71999741
01/09/2013,02:49,41.71999741
01/09/2013,02:54,41.71999741
01/09/2013,02:59,41.2100029
01/09/2013,03:04,41.71999741
01/09/2013,03:09,42.22999954
01/09/2013,03:14,42.73999786
01/09/2013,03:19,43.76000214
01/09/2013,03:24,43.76000214
01/09/2013,03:29,43.76000214
01/09/2013,03:34,43.76000214
01/09/2013,03:39,44.27000046
01/09/2013,03:44,44.27000046
01/09/2013,03:49,44.27000046
01/09/2013,03:54,43.25
01/09/2013,03:59,42.73999786
01/09/2013,04:04,42.73999786
01/09/2013,04:09,42.22999954
01/09/2013,04:14,42.22999954
01/09/2013,04:19,42.22999954
01/09/2013,04:24,42.22999954
01/09/2013,04:29,42.22999954
01/09/2013,04:34,42.22999954
01/09/2013,04:39,42.22999954
01/09/2013,04:44,42.22999954
01/09/2013,04:49,42.22999954
01/09/2013,04:54,42.22999954
01/09/2013,04:59,42.22999954
01/09/2013,05:04,42.22999954
01/09/2013,05:09,41.71999741
01/09/2013,05:14,42.22999954
01/09/2013,05:19,41.71999741
01/09/2013,05:24,41.71999741
01/09/2013,05:29,41.71999741
01/09/2013,05:34,41.71999741
01/09/2013,05:39,41.71999741
01/09/2013,05:44,41.71999741
01/09/2013,05:49,41.71999741
01/09/2013,05:54,41.71999741
01/09/2013,05:59,41.71999741
01/09/2013,06:04,41.2100029
01/09/2013,06:09,41.2100029
01/09/2013,06:14,41.2100029
01/09/2013,06:19,41.2100029
01/09/2013,06:24,41.2100029
01/09/2013,06:29,41.2100029
01/09/2013,06:34,40.70000076
01/09/2013,06:39,40.70000076
01/09/2013,06:44,40.70000076
01/09/2013,06:49,40.70000076
01/09/2013,06:54,40.18999863
01/09/2013,06:59,40.18999863
01/09/2013,07:04,39.68000031
01/09/2013,07:09,39.68000031
01/09/2013,07:14,39.68000031
01/09/2013,07:19,39.16999817
01/09/2013,07:24,39.68000031
01/09/2013,07:29,40.18999863
01/09/2013,07:34,40.70000076
01/09/2013,07:39,40.70000076
01/09/2013,07:44,40.70000076
01/09/2013,07:49,40.70000076
01/09/2013,07:54,40.70000076
01/09/2013,07:59,40.18999863
01/09/2013,08:04,40.18999863
01/09/2013,08:09,40.18999863
01/09/2013,08:14,40.18999863
01/09/2013,08:19,39.68000031
01/09/2013,08:24,39.68000031
01/09/2013,08:29,39.16999817
01/09/2013,08:34,39.16999817
01/09/2013,08:39,39.16999817
01/09/2013,08:44,39.16999817
01/09/2013,08:49,39.16999817
01/09/2013,08:54,38.66000366
01/09/2013,08:59,38.66000366
01/09/2013,09:04,38.66000366
01/09/2013,09:09,38.15000153
01/09/2013,09:14,38.66000366
01/09/2013,09:19,38.66000366
01/09/2013,09:24,38.15000153
01/09/2013,09:29,38.66000366
01/09/2013,09:34,38.66000366
01/09/2013,09:39,38.66000366
01/09/2013,09:44,38.66000366
01/09/2013,09:49,38.66000366
01/09/2013,09:54,38.66000366
01/09/2013,09:59,38.66000366
01/09/2013,10:04,38.66000366
01/09/2013,10:09,38.66000366
01/09/2013,10:14,38.66000366
01/09/2013,10:19,38.15000153
01/09/2013,10:24,36.61999893
01/09/2013,10:29,36.11000061
01/09/2013,10:34,36.61999893
01/09/2013,10:39,36.11000061
01/09/2013,10:44,36.11000061
01/09/2013,10:49,36.11000061
01/09/2013,10:54,36.11000061
01/09/2013,10:59,35.59999847
01/09/2013,11:04,35.59999847
01/09/2013,11:09,35.59999847
01/09/2013,11:14,36.11000061
01/09/2013,11:19,36.11000061
01/09/2013,11:24,36.11000061
01/09/2013,11:29,37.63999939
01/09/2013,11:34,38.15000153
01/09/2013,11:39,38.15000153
01/09/2013,11:44,38.15000153
01/09/2013,11:49,38.15000153
01/09/2013,11:54,38.66000366
01/09/2013,11:59,38.66000366
01/09/2013,12:04,38.66000366
01/09/2013,12:09,38.66000366
01/09/2013,12:14,39.16999817
01/09/2013,12:19,39.16999817
01/09/2013,12:24,39.16999817
01/09/2013,12:29,39.16999817
01/09/2013,12:34,39.16999817
01/09/2013,12:39,39.16999817
01/09/2013,12:44,39.68000031
01/09/2013,12:49,39.68000031
01/09/2013,12:54,39.68000031
01/09/2013,12:59,39.68000031
01/09/2013,13:04,40.18999863
01/09/2013,13:09,40.18999863
01/09/2013,13:14,40.18999863
01/09/2013,13:19,40.18999863
01/09/2013,13:24,40.70000076
01/09/2013,13:29,40.70000076
01/09/2013,13:34,40.70000076
01/09/2013,13:39,40.70000076
01/09/2013,13:44,40.18999863
01/09/2013,13:49,39.68000031
01/09/2013,13:54,39.16999817
01/09/2013,13:59,38.66000366
01/09/2013,14:04,38.66000366
01/09/2013,14:09,39.16999817
01/09/2013,14:14,39.16999817
01/09/2013,14:19,39.16999817
01/09/2013,14:24,39.16999817
01/09/2013,14:29,38.66000366
01/09/2013,14:34,38.66000366
01/09/2013,14:39,38.66000366
01/09/2013,14:44,39.16999817
01/09/2013,14:49,38.66000366
01/09/2013,14:54,38.66000366
01/09/2013,14:59,38.66000366
01/09/2013,15:04,38.66000366
01/09/2013,15:09,38.66000366
01/09/2013,15:14,38.15000153
01/09/2013,15:19,38.66000366
01/09/2013,15:24,39.16999817
01/09/2013,15:29,40.18999863
01/09/2013,15:34,40.18999863
01/09/2013,15:39,40.70000076
01/09/2013,15:44,40.70000076
01/09/2013,15:49,40.70000076
01/09/2013,15:54,40.70000076
01/09/2013,15:59,41.2100029
01/09/2013,16:04,41.2100029
01/09/2013,16:09,41.2100029
01/09/2013,16:14,41.2100029
01/09/2013,16:19,41.2100029
01/09/2013,16:24,41.2100029
01/09/2013,16:29,41.71999741
01/09/2013,16:34,41.71999741
01/09/2013,16:39,41.71999741
01/09/2013,16:44,41.71999741
01/09/2013,16:49,41.71999741
01/09/2013,16:54,41.71999741
01/09/2013,16:59,40.70000076
01/09/2013,17:04,40.18999863
01/09/2013,17:09,39.68000031
01/09/2013,17:14,39.16999817
01/09/2013,17:19,39.16999817
01/09/2013,17:24,39.16999817
01/09/2013,17:29,38.66000366
01/09/2013,17:34,38.15000153
01/09/2013,17:39,38.15000153
01/09/2013,17:44,38.15000153
01/09/2013,17:49,38.15000153
01/09/2013,17:54,37.63999939
01/09/2013,17:59,37.63999939
01/09/2013,18:04,37.63999939
01/09/2013,18:09,37.63999939
01/09/2013,18:14,37.63999939
01/09/2013,18:19,37.13000107
01/09/2013,18:24,37.13000107
01/09/2013,18:29,36.61999893
